past_score,attendance_pct,sleep_hours,subject_difficulty,study_hours_needed
78,56,6.1,1,1.4
91,71,8.8,5,2.5
68,77,8.8,4,3.5
54,51,8.3,4,2.6
82,91,5.5,4,1.8
47,94,5.9,3,2.1
60,55,8.3,5,5.1
78,77,5.6,4,2.9
97,77,4.8,3,4.3
58,93,6.8,2,5.5
62,93,8.7,2,7.2
50,69,7.5,3,1.4
50,79,6.9,3,8.2
63,60,4.5,5,6.7
92,77,7.1,5,1.7
75,74,9.0,2,8.9
79,88,4.7,4,9.3
63,82,6.6,2,1.5
42,50,8.4,4,3.5
61,76,7.7,4,8.3
92,62,7.5,5,7.7
41,90,7.5,1,2.7
63,52,5.8,1,2.9
83,88,5.5,3,4.3
69,55,8.0,5,5.4
77,57,8.1,4,6.6
41,76,8.3,1,4.3
99,58,8.6,4,5.2
60,86,6.6,1,7.7
72,82,6.5,1,1.3
51,91,8.0,1,3.3
97,93,7.2,5,7.4
61,73,7.5,2,9.1
83,64,8.0,4,5.6
64,81,8.5,5,5.8
88,81,5.7,5,2.0
66,73,5.9,5,5.0
98,90,4.5,5,5.8
81,98,6.9,5,3.2
67,98,4.2,3,3.4
99,61,6.3,4,4.4
55,88,6.7,5,1.2
54,51,5.4,4,3.9
86,52,7.0,3,2.9
90,98,4.2,3,3.9
83,86,4.2,4,2.1
94,98,8.1,1,9.0
91,66,5.8,2,6.3
96,98,4.6,1,7.1
42,51,6.6,1,8.1
76,51,7.8,1,5.5
90,77,5.1,5,1.8
46,72,7.1,3,5.8
60,86,4.4,1,6.3
48,81,4.3,3,7.7
78,82,6.7,4,4.9
57,50,6.7,2,2.1
43,68,7.2,4,3.6
64,51,7.6,4,4.3
99,93,8.9,5,6.8
53,75,6.6,2,6.1
89,81,5.6,4,4.2
97,55,8.0,4,9.9
48,81,5.4,2,6.5
65,53,6.2,2,3.1
92,60,4.4,4,1.9
41,66,4.1,2,2.4
59,87,8.8,4,3.2
67,73,8.2,4,2.4
86,54,7.5,5,2.7
99,83,6.0,1,3.6
46,55,4.9,4,2.6
83,71,4.8,3,9.1
